player_name,player_id,year,xwoba,xba,xslg,xiso,xobp,brl,brl_percent,exit_velocity,max_ev,hard_hit_percent,k_percent,bb_percent,whiff_percent,chase_percent,arm_strength,sprint_speed,oaa,bat_speed,squared_up_rate,swing_length
"Cowser, Colton",681297,2026,44.0,7.0,55.0,74.0,30.0,37.0,66.0,17.0,91,30.0,11.0,83.0,8.0,54.0,88.0,66,93.0,,,
"García Jr., Luis",671277,2026,80.0,95.0,90.0,81.0,48.0,80.0,69.0,86.0,94,77.0,78.0,6.0,76.0,4.0,16.0,27,36.0,68.0,77.0,40.0
"Díaz, Elias",553869,2026,,,,,,,,,82,,,,,,,2,,,,
"Pérez, Wenceel",672761,2026,,,,,,,,,39,,,,,,43.0,74,18.0,,,
"Cox, Jonah",813841,2026,,,,,,,,,16,,,,,,,88,,,,
"Soler, Jorge",624585,2026,23.0,6.0,27.0,52.0,20.0,60.0,76.0,33.0,87,52.0,2.0,61.0,3.0,62.0,,18,,83.0,1.0,4.0
"Johnson, Bryce",669369,2026,,,,,,,,,2,,,,,,,74,,,,
"Buxton, Byron",621439,2026,79.0,54.0,95.0,97.0,38.0,98.0,97.0,76.0,81,83.0,32.0,21.0,17.0,22.0,52.0,98,82.0,73.0,27.0,3.0
"Wilson, Jacob",805779,2026,17.0,82.0,23.0,9.0,25.0,9.0,9.0,1.0,19,8.0,96.0,5.0,94.0,5.0,74.0,43,97.0,1.0,88.0,99.0
"Robinson, Chuckie",642020,2026,,,,,,,,,18,,,,,,,3,,,,
"Albies, Ozzie",645277,2026,13.0,30.0,23.0,25.0,15.0,31.0,17.0,15.0,48,5.0,85.0,22.0,67.0,11.0,1.0,39,73.0,13.0,72.0,60.0
"Caratini, Victor",605170,2026,63.0,43.0,50.0,53.0,70.0,31.0,41.0,56.0,30,39.0,65.0,52.0,64.0,75.0,,2,,,,
"Frazier, Adam",624428,2026,,,,,,,,,13,,,,,,9.0,23,,,,
"Brito, Juan",682877,2026,,,,,,,,,30,,,,,,,28,,,,
"Clarke, Denzel",672016,2026,,,,,,,,,87,,,,,,80.0,81,,,,
"Mayer, Marcelo",691785,2026,1.0,4.0,2.0,13.0,1.0,19.0,28.0,9.0,52,25.0,64.0,25.0,38.0,54.0,17.0,51,44.0,,,
"Conine, Griffin",665052,2026,,,,,,,,,94,,,,,,71.0,26,,,,
"Lawlar, Jordan",691783,2026,,,,,,,,,25,,,,,,,88,,,,
"Arenado, Nolan",571448,2026,26.0,28.0,25.0,28.0,41.0,54.0,45.0,5.0,33,19.0,51.0,49.0,49.0,44.0,38.0,9,92.0,38.0,32.0,1.0
"Farmer, Kyle",571657,2026,,,,,,,,,2,,,,,,,10,,,,
"Varsho, Daulton",662139,2026,19.0,34.0,27.0,27.0,25.0,41.0,37.0,9.0,69,36.0,61.0,36.0,75.0,15.0,13.0,48,89.0,60.0,9.0,14.0
"Workman, Gage",669398,2026,,,,,,,,,51,,,,,,,78,,,,
"Narváez, Carlos",665966,2026,,,,,,,,,65,,,,,,,9,,,,
"Adames, Willy",642715,2026,18.0,14.0,46.0,63.0,3.0,70.0,59.0,32.0,50,45.0,14.0,20.0,26.0,31.0,57.0,60,1.0,53.0,25.0,1.0
"Yoshida, Masataka",807799,2026,50.0,75.0,33.0,19.0,70.0,6.0,10.0,41.0,46,41.0,96.0,49.0,92.0,52.0,,24,,,,
"Higashioka, Kyle",543309,2026,,,,,,,,,30,,,,,,,3,,,,
"Nimmo, Brandon",607043,2026,92.0,95.0,93.0,85.0,83.0,89.0,81.0,89.0,70,94.0,51.0,35.0,57.0,59.0,53.0,70,25.0,53.0,73.0,75.0
"Schwarber, Kyle",656941,2026,92.0,30.0,92.0,97.0,78.0,96.0,98.0,96.0,90,95.0,1.0,93.0,5.0,73.0,,15,,96.0,1.0,32.0
"Riley, Austin",663586,2026,27.0,8.0,42.0,65.0,14.0,78.0,75.0,75.0,83,67.0,13.0,37.0,10.0,34.0,41.0,62,31.0,91.0,14.0,21.0
"Lee, Brooks",686797,2026,7.0,23.0,14.0,18.0,11.0,26.0,15.0,32.0,38,15.0,76.0,26.0,68.0,25.0,38.0,26,3.0,23.0,75.0,75.0
"Contreras, Willson",575929,2026,98.0,85.0,97.0,96.0,93.0,89.0,91.0,76.0,94,82.0,31.0,57.0,20.0,24.0,43.0,47,45.0,96.0,9.0,4.0
"Báez, Javier",595879,2026,,,,,,,,,13,,,,,,70.0,45,,,,
"Witt Jr., Bobby",677951,2026,96.0,99.0,94.0,80.0,96.0,93.0,80.0,95.0,100,94.0,71.0,63.0,46.0,29.0,75.0,99,100.0,70.0,80.0,75.0
"Lile, Daylen",695734,2026,44.0,57.0,56.0,54.0,31.0,72.0,53.0,33.0,57,24.0,67.0,16.0,56.0,12.0,40.0,94,81.0,29.0,63.0,32.0
"Young, Jared",676724,2026,,,,,,,,,92,,,,,,2.0,59,,,,
"Guerrero Jr., Vladimir",665489,2026,69.0,91.0,51.0,24.0,89.0,63.0,40.0,71.0,98,67.0,91.0,69.0,74.0,43.0,18.0,22,91.0,93.0,54.0,32.0
"Azócar, José",640492,2026,,,,,,,,,8,,,,,,,80,,,,
"Basallo, Samuel",694212,2026,65.0,48.0,83.0,85.0,41.0,72.0,85.0,83.0,86,74.0,23.0,43.0,13.0,6.0,,5,,78.0,29.0,21.0
"Matos, Luis",682641,2026,,,,,,,,,15,,,,,,,33,,,,
"Kayfus, CJ",692216,2026,,,,,,,,,15,,,,,,,53,,,,
"Montgomery, Braden",695731,2026,,,,,,,,,36,,,,,,87.0,80,,,,
"Mancini, Trey",641820,2026,,,,,,,,,22,,,,,,,30,,,,
"Barger, Addison",680718,2026,,,,,,,,,39,,,,,,,22,,,,
"Busch, Michael",683737,2026,69.0,24.0,51.0,63.0,82.0,75.0,61.0,37.0,48,46.0,39.0,95.0,43.0,81.0,3.0,17,89.0,8.0,78.0,75.0
"Gasper, Mickey",681508,2026,,,,,,,,,48,,,,,,,34,,,,
"Judge, Aaron",592450,2026,99.0,79.0,99.0,100.0,98.0,83.0,100.0,99.0,98,98.0,17.0,98.0,11.0,73.0,84.0,32,25.0,92.0,24.0,3.0
"Bohm, Alec",664761,2026,28.0,41.0,35.0,31.0,24.0,47.0,26.0,74.0,56,56.0,82.0,17.0,85.0,71.0,20.0,28,4.0,28.0,95.0,60.0
"Freeman, Cody",683227,2026,,,,,,,,,5,,,,,,,26,,,,
"Vientos, Mark",668901,2026,39.0,26.0,74.0,83.0,5.0,50.0,63.0,54.0,67,64.0,33.0,7.0,14.0,16.0,18.0,14,1.0,65.0,32.0,32.0
"Larnach, Trevor",663616,2026,72.0,76.0,56.0,42.0,85.0,47.0,50.0,20.0,50,20.0,72.0,78.0,45.0,56.0,58.0,35,10.0,45.0,43.0,60.0
"Marchán, Rafael",665561,2026,,,,,,,,,12,,,,,,,20,,,,
"Monasterio, Andruw",655316,2026,,,,,,,,,33,,,,,,13.0,41,4.0,,,
"Carrigg, Cole",694249,2026,,,,,,,,,63,,,,,,99.0,89,78.0,,,
"Schuemann, Max",680474,2026,,,,,,,,,20,,,,,,52.0,59,,,,
"Valera, George",671655,2026,,,,,,,,,42,,,,,,,11,,,,
"Schneider, Davis",676914,2026,,,,,,,,,75,,,,,,44.0,36,,,,
"Realmuto, J.T.",592663,2026,44.0,54.0,37.0,28.0,52.0,14.0,20.0,51.0,56,43.0,57.0,27.0,50.0,32.0,,71,,64.0,76.0,40.0
"Mullins, Cedric",656775,2026,2.0,2.0,4.0,26.0,2.0,19.0,17.0,29.0,69,12.0,56.0,44.0,52.0,43.0,37.0,64,95.0,27.0,49.0,40.0
"Williams, Carson",700246,2026,,,,,,,,,65,,,,,,,61,,,,
"Stanton, Giancarlo",519317,2026,,,,,,,,,99,,,,,,,1,,,,
"Urías, Ramón",602104,2026,,,,,,,,,28,,,,,,,33,,,,
"Bogaerts, Xander",593428,2026,46.0,36.0,31.0,31.0,63.0,47.0,30.0,29.0,75,40.0,66.0,76.0,59.0,82.0,34.0,40,96.0,53.0,66.0,40.0
"Arraez, Luis",650333,2026,28.0,90.0,29.0,8.0,50.0,1.0,1.0,17.0,14,2.0,100.0,15.0,100.0,34.0,28.0,32,98.0,1.0,100.0,100.0
"Tolbert, Tyler",686475,2026,,,,,,,,,28,,,,,,,96,,,,
"Lee, Hao-Yu",701678,2026,,,,,,,,,72,,,,,,15.0,72,5.0,,,
"Pages, Andy",681624,2026,67.0,76.0,69.0,62.0,61.0,70.0,52.0,43.0,60,64.0,58.0,37.0,56.0,30.0,96.0,75,92.0,62.0,43.0,14.0
"Dunn, Blake",694362,2026,,,,,,,,,50,,,,,,59.0,97,,,,
"Kurtz, Nick",701762,2026,94.0,48.0,88.0,94.0,98.0,93.0,97.0,96.0,98,99.0,6.0,99.0,2.0,88.0,4.0,30,18.0,99.0,3.0,10.0
"Stubbs, Garrett",596117,2026,,,,,,,,,11,,,,,,,30,,,,
"Reynolds, Bryan",668804,2026,85.0,52.0,69.0,70.0,92.0,78.0,65.0,75.0,93,79.0,34.0,94.0,24.0,83.0,82.0,70,11.0,59.0,27.0,75.0
"Lara, Luis",800325,2026,,,,,,,,,13,,,,,,,65,,,,
"Marte, Starling",516782,2026,,,,,,,,,54,,,,,,,21,,,,
"Torres, Bryan",663494,2026,,,,,,,,,16,,,,,,,44,,,,
"Ewing, A.J.",805999,2026,58.0,68.0,53.0,43.0,61.0,21.0,38.0,56.0,70,60.0,19.0,59.0,45.0,59.0,91.0,95,83.0,,,
"Ibáñez, Andy",628451,2026,,,,,,,,,17,,,,,,,49,,,,
"Giménez, Andrés",665926,2026,3.0,23.0,6.0,12.0,5.0,19.0,15.0,10.0,50,3.0,65.0,2.0,44.0,3.0,61.0,59,99.0,5.0,50.0,75.0
"Soderstrom, Tyler",691016,2026,69.0,61.0,61.0,61.0,76.0,72.0,63.0,69.0,90,70.0,70.0,85.0,69.0,75.0,89.0,43,8.0,75.0,46.0,32.0
"Smith, Dominic",642086,2026,42.0,57.0,44.0,34.0,43.0,21.0,27.0,26.0,52,22.0,86.0,31.0,76.0,34.0,,21,,,,
"Gelof, Zack",680869,2026,15.0,17.0,32.0,45.0,7.0,21.0,34.0,40.0,39,50.0,28.0,14.0,34.0,84.0,12.0,87,47.0,,,
"Turner, Trea",607208,2026,19.0,39.0,31.0,30.0,17.0,60.0,35.0,41.0,65,49.0,44.0,17.0,31.0,20.0,34.0,98,3.0,42.0,53.0,21.0
"Susac, Daniel",691740,2026,,,,,,,,,16,,,,,,,40,,,,
"Mauricio, Ronny",677595,2026,,,,,,,,,76,,,,,,,17,,,,
"Valenzuela, Brandon",678218,2026,,,,,,,,,77,,,,,,,11,,,,
"Naylor, Bo",666310,2026,,,,,,,,,50,,,,,,,50,,,,
"Holliday, Jackson",702616,2026,,,,,,,,,20,,,,,,14.0,82,30.0,,,
"Rice, Ben",700250,2026,95.0,83.0,96.0,95.0,88.0,96.0,94.0,89.0,74,85.0,36.0,80.0,48.0,80.0,1.0,33,10.0,58.0,81.0,21.0
"Meidroth, Chase",805367,2026,14.0,27.0,7.0,10.0,35.0,21.0,15.0,26.0,35,20.0,36.0,52.0,80.0,62.0,9.0,46,89.0,2.0,84.0,96.0
"Muncy, Max",691777,2026,,,,,,,,,77,,,,,,26.0,64,3.0,,,
"Walker, Jordan",691023,2026,91.0,88.0,92.0,87.0,72.0,95.0,88.0,98.0,99,90.0,29.0,41.0,18.0,19.0,99.0,92,5.0,100.0,20.0,1.0
"Shaw, Matt",807713,2026,,,,,,,,,37,,,,,,41.0,91,,,,
"Griffin, Konnor",804606,2026,31.0,33.0,44.0,46.0,22.0,29.0,52.0,26.0,90,30.0,24.0,19.0,13.0,9.0,78.0,99,4.0,90.0,4.0,14.0
"Torkelson, Spencer",679529,2026,50.0,11.0,58.0,76.0,35.0,86.0,91.0,61.0,61,56.0,4.0,71.0,15.0,87.0,1.0,27,1.0,64.0,17.0,10.0
"Joe, Connor",656582,2026,,,,,,,,,35,,,,,,,41,,,,
"Clement, Ernie",676391,2026,6.0,61.0,16.0,9.0,8.0,14.0,7.0,4.0,60,2.0,97.0,2.0,89.0,2.0,11.0,64,7.0,4.0,94.0,68.0
"Hicks, Liam",689414,2026,42.0,50.0,22.0,17.0,63.0,26.0,15.0,6.0,33,12.0,98.0,57.0,98.0,67.0,,16,,8.0,97.0,88.0
"Bericoto, Victor",682674,2026,,,,,,,,,48,,,,,,,44,,,,
"Abreu, Wilyer",677800,2026,75.0,68.0,84.0,84.0,60.0,94.0,83.0,63.0,90,57.0,58.0,59.0,51.0,41.0,98.0,71,92.0,70.0,46.0,60.0
"Pozo, Yohel",650968,2026,,,,,,,,,17,,,,,,,3,,,,
"DeLauter, Chase",800050,2026,73.0,87.0,65.0,48.0,74.0,50.0,33.0,79.0,76,72.0,90.0,52.0,92.0,96.0,62.0,32,,40.0,95.0,68.0
"White, Eli",642201,2026,,,,,,,,,50,,,,,,80.0,99,,,,
"Kwan, Steven",680757,2026,47.0,74.0,8.0,1.0,91.0,1.0,1.0,1.0,6,1.0,98.0,90.0,100.0,94.0,68.0,41,95.0,1.0,100.0,99.0
"Duran, Ezequiel",677649,2026,29.0,52.0,30.0,22.0,35.0,37.0,32.0,38.0,78,30.0,32.0,31.0,35.0,12.0,97.0,90,99.0,58.0,17.0,68.0
"Kelenic, Jarred",672284,2026,,,,,,,,,72,,,,,,,36,,,,
"Suárez, Eugenio",553993,2026,2.0,2.0,10.0,37.0,1.0,41.0,65.0,35.0,76,15.0,1.0,43.0,6.0,40.0,,18,,40.0,6.0,10.0
"Heim, Jonah",641680,2026,,,,,,,,,52,,,,,,,8,,,,
"O'Hearn, Ryan",656811,2026,48.0,50.0,53.0,53.0,44.0,54.0,49.0,61.0,39,73.0,39.0,34.0,59.0,34.0,28.0,34,17.0,29.0,66.0,68.0
"Andujar, Miguel",609280,2026,23.0,71.0,33.0,20.0,27.0,14.0,19.0,35.0,51,26.0,82.0,6.0,81.0,4.0,,50,,36.0,55.0,21.0
"Laureano, Ramón",657656,2026,,,,,,,,,60,,,,,,53.0,67,,,,
"Outman, James",681546,2026,,,,,,,,,33,,,,,,62.0,66,68.0,,,
"Rooker, Brent",667670,2026,,,,,,,,,77,,,,,,,56,,,,
"Hoskins, Rhys",656555,2026,19.0,1.0,13.0,57.0,27.0,50.0,82.0,40.0,84,46.0,7.0,97.0,11.0,92.0,4.0,5,,45.0,20.0,1.0
"Soto, Juan",665742,2026,99.0,98.0,99.0,99.0,100.0,89.0,89.0,91.0,94,87.0,90.0,98.0,70.0,96.0,52.0,17,29.0,50.0,96.0,68.0
"Marte, Ketel",606466,2026,87.0,95.0,87.0,73.0,72.0,89.0,66.0,79.0,99,70.0,83.0,27.0,70.0,35.0,27.0,30,85.0,78.0,73.0,14.0
"McGonigle, Kevin",805808,2026,87.0,75.0,69.0,62.0,93.0,69.0,49.0,32.0,57,33.0,87.0,95.0,89.0,99.0,28.0,72,49.0,36.0,86.0,85.0
"Sánchez, Gary",596142,2026,,,,,,,,,81,,,,,,,2,,,,
"Valdez, Esmerlyn",699013,2026,,,,,,,,,87,,,,,,64.0,68,,,,
"Schneemann, Daniel",682177,2026,12.0,12.0,22.0,36.0,11.0,29.0,47.0,27.0,41,34.0,12.0,46.0,15.0,26.0,93.0,56,93.0,36.0,21.0,75.0
"Robles, Victor",645302,2026,,,,,,,,,29,,,,,,68.0,84,,,,
"Suzuki, Seiya",673548,2026,69.0,61.0,66.0,65.0,72.0,66.0,62.0,48.0,89,50.0,26.0,76.0,42.0,89.0,85.0,63,84.0,65.0,23.0,51.0
"Meadows, Parker",678009,2026,,,,,,,,,17,,,,,,,75,,,,
"Velázquez, Nelson",676369,2026,,,,,,,,,69,,,,,,,57,,,,
"Grichuk, Randal",545341,2026,,,,,,,,,92,,,,,,,49,,,,
"Bazzana, Travis",683953,2026,30.0,17.0,20.0,27.0,50.0,19.0,22.0,35.0,39,28.0,45.0,81.0,41.0,70.0,10.0,79,7.0,17.0,49.0,75.0
"McKinstry, Zach",656716,2026,6.0,18.0,2.0,6.0,22.0,6.0,7.0,4.0,22,1.0,72.0,62.0,87.0,55.0,53.0,63,94.0,10.0,43.0,94.0
"Vaughn, Andrew",683734,2026,,,,,,,,,39,,,,,,2.0,15,,,,
"Carter, Evan",694497,2026,16.0,4.0,10.0,31.0,31.0,21.0,30.0,24.0,41,33.0,35.0,84.0,33.0,98.0,61.0,89,95.0,,,
"Devers, Rafael",646240,2026,48.0,22.0,72.0,85.0,20.0,82.0,71.0,89.0,85,89.0,15.0,52.0,20.0,50.0,21.0,20,50.0,45.0,38.0,32.0
"Cronenworth, Jake",630105,2026,,,,,,,,,50,,,,,,9.0,79,15.0,,,
"France, Ty",664034,2026,59.0,41.0,72.0,74.0,30.0,60.0,79.0,89.0,58,89.0,35.0,9.0,28.0,29.0,8.0,4,93.0,47.0,29.0,21.0
"Wells, Austin",669224,2026,17.0,9.0,21.0,39.0,27.0,14.0,30.0,39.0,70,62.0,22.0,76.0,22.0,56.0,,15,,,,
"Adell, Jo",666176,2026,54.0,67.0,68.0,65.0,27.0,72.0,56.0,56.0,97,61.0,46.0,2.0,38.0,14.0,67.0,69,12.0,97.0,6.0,14.0
"Schanuel, Nolan",694384,2026,61.0,92.0,39.0,14.0,84.0,6.0,5.0,20.0,26,15.0,84.0,49.0,84.0,61.0,10.0,17,84.0,5.0,88.0,88.0
"Nootbaar, Lars",663457,2026,,,,,,,,,88,,,,,,90.0,49,,,,
"Brennan, Will",686823,2026,,,,,,,,,10,,,,,,,75,,,,
"Tovar, Ezequiel",678662,2026,4.0,12.0,24.0,39.0,1.0,41.0,34.0,21.0,52,18.0,26.0,12.0,26.0,1.0,59.0,66,63.0,50.0,5.0,21.0
"Teel, Kyle",691019,2026,,,,,,,,,41,,,,,,,40,,,,
"Short, Zack",670097,2026,,,,,,,,,10,,,,,,53.0,47,,,,
"Castro, Willi",650489,2026,21.0,20.0,29.0,37.0,19.0,41.0,44.0,26.0,83,44.0,17.0,39.0,20.0,10.0,82.0,72,30.0,60.0,3.0,51.0
"Karros, Kyle",691720,2026,69.0,57.0,52.0,46.0,84.0,54.0,54.0,59.0,80,61.0,56.0,87.0,47.0,82.0,51.0,42,76.0,25.0,47.0,75.0
"McGuire, Reese",624512,2026,,,,,,,,,2,,,,,,,7,,,,
"Benintendi, Andrew",643217,2026,54.0,61.0,62.0,61.0,44.0,54.0,57.0,43.0,28,78.0,38.0,43.0,31.0,38.0,,29,,19.0,64.0,68.0
"Bauers, Jake",641343,2026,81.0,45.0,80.0,81.0,82.0,80.0,87.0,91.0,96,95.0,19.0,92.0,31.0,95.0,7.0,41,2.0,95.0,55.0,14.0
"Rojas, Miguel",500743,2026,,,,,,,,,61,,,,,,33.0,19,82.0,,,
"Trout, Mike",545361,2026,98.0,61.0,98.0,98.0,99.0,95.0,98.0,75.0,95,87.0,28.0,100.0,51.0,97.0,68.0,84,16.0,85.0,25.0,32.0
"Walton, Donovan",622268,2026,,,,,,,,,19,,,,,,,27,,,,
"Moreno, Gabriel",672515,2026,93.0,97.0,79.0,57.0,97.0,41.0,44.0,50.0,74,49.0,81.0,85.0,90.0,46.0,,19,,40.0,77.0,75.0
"Halpin, Petey",690984,2026,,,,,,,,,32,,,,,,99.0,78,,,,
"Taylor, Samad",669392,2026,,,,,,,,,10,,,,,,,93,,,,
"Clase, Jonatan",682729,2026,,,,,,,,,11,,,,,,,72,,,,
"Taveras, Leody",665750,2026,14.0,15.0,11.0,19.0,25.0,14.0,19.0,19.0,64,11.0,29.0,62.0,43.0,41.0,91.0,90,14.0,59.0,9.0,32.0
"Shewmake, Braden",669699,2026,,,,,,,,,70,,,,,,53.0,73,,,,
"Duran, Jarren",680776,2026,19.0,18.0,33.0,43.0,13.0,75.0,68.0,59.0,96,41.0,13.0,24.0,6.0,23.0,66.0,92,94.0,85.0,7.0,21.0
"India, Jonathan",663697,2026,,,,,,,,,19,,,,,,,59,,,,
"Carroll, Corbin",682998,2026,72.0,48.0,71.0,71.0,70.0,86.0,78.0,84.0,89,82.0,41.0,75.0,25.0,46.0,38.0,97,97.0,90.0,45.0,32.0
"Kuroda-Grauer, Joshua",811965,2026,,,,,,,,,30,,,,,,,61,,,,
"Beavers, Dylan",687637,2026,,,,,,,,,58,,,,,,81.0,90,,,,
"Domínguez, Jasson",691176,2026,,,,,,,,,72,,,,,,95.0,82,,,,
"Jackson, Alex",656577,2026,,,,,,,,,46,,,,,,,58,,,,
"Bichette, Bo",666182,2026,57.0,87.0,58.0,35.0,53.0,63.0,35.0,61.0,97,58.0,69.0,20.0,81.0,6.0,40.0,19,69.0,20.0,66.0,60.0
"Carpenter, Kerry",681481,2026,22.0,7.0,43.0,67.0,8.0,37.0,63.0,63.0,67,69.0,11.0,27.0,24.0,19.0,62.0,39,,45.0,23.0,40.0
"Torrens, Luis",620443,2026,,,,,,,,,33,,,,,,,30,,,,
"Moniak, Mickey",666160,2026,34.0,22.0,66.0,78.0,6.0,54.0,71.0,56.0,52,63.0,34.0,11.0,30.0,3.0,33.0,74,28.0,75.0,36.0,10.0
"Grisham, Trent",663757,2026,79.0,57.0,76.0,72.0,80.0,70.0,69.0,83.0,79,79.0,77.0,93.0,85.0,100.0,51.0,31,22.0,25.0,99.0,51.0
"Chourio, Jackson",694192,2026,60.0,44.0,79.0,81.0,35.0,75.0,85.0,89.0,91,80.0,27.0,35.0,52.0,28.0,83.0,86,76.0,78.0,53.0,51.0
"Dingler, Dillon",693307,2026,93.0,91.0,96.0,92.0,74.0,83.0,76.0,56.0,72,80.0,53.0,17.0,65.0,26.0,,54,,45.0,64.0,14.0
"Fraley, Jake",641584,2026,,,,,,,,,36,,,,,,77.0,77,,,,
"Gilbert, Drew",687551,2026,16.0,36.0,8.0,6.0,48.0,2.0,4.0,6.0,65,18.0,76.0,39.0,66.0,77.0,74.0,49,71.0,,,
"Smith, Cam",701358,2026,63.0,45.0,74.0,72.0,46.0,80.0,77.0,51.0,96,69.0,33.0,44.0,28.0,55.0,81.0,93,91.0,98.0,9.0,14.0
"Vargas, Miguel",678246,2026,97.0,80.0,97.0,96.0,93.0,99.0,91.0,73.0,89,78.0,75.0,89.0,73.0,93.0,51.0,76,33.0,73.0,72.0,10.0
"Mangum, Jake",663968,2026,13.0,63.0,9.0,3.0,39.0,2.0,4.0,3.0,16,5.0,73.0,9.0,66.0,1.0,70.0,95,64.0,3.0,38.0,94.0
"Montgomery, Colson",695657,2026,54.0,15.0,72.0,87.0,27.0,83.0,87.0,45.0,94,65.0,4.0,44.0,2.0,31.0,18.0,29,92.0,94.0,1.0,4.0
"Bellinger, Cody",641355,2026,78.0,86.0,59.0,39.0,91.0,54.0,30.0,45.0,54,30.0,78.0,87.0,73.0,54.0,94.0,53,94.0,16.0,89.0,4.0
"Jensen, Carter",695600,2026,12.0,6.0,27.0,53.0,7.0,63.0,59.0,75.0,93,60.0,14.0,51.0,28.0,72.0,,60,,71.0,38.0,68.0
"Freeman, Tyler",671289,2026,43.0,73.0,21.0,10.0,65.0,2.0,4.0,29.0,67,24.0,93.0,5.0,96.0,49.0,90.0,57,2.0,,,
"Jiménez, Leo",677870,2026,,,,,,,,,38,,,,,,,67,,,,
"Swanson, Dansby",621020,2026,31.0,13.0,44.0,61.0,22.0,54.0,45.0,59.0,67,58.0,43.0,66.0,20.0,68.0,22.0,78,98.0,40.0,66.0,21.0
