player_name,player_id,year,xwoba,xba,xslg,xiso,xobp,brl,brl_percent,exit_velocity,max_ev,hard_hit_percent,k_percent,bb_percent,whiff_percent,chase_percent,arm_strength,sprint_speed,oaa,bat_speed,squared_up_rate,swing_length
"Smith, Josh",669701,2026,,,,,,,,,39,,,,,,5.0,62,20.0,,,
"Church, Nathan",701675,2026,9.0,26.0,26.0,31.0,3.0,37.0,45.0,9.0,65,14.0,56.0,8.0,60.0,1.0,88.0,82,79.0,20.0,15.0,60.0
"Rodríguez, Julio",677594,2026,77.0,83.0,83.0,73.0,63.0,72.0,58.0,71.0,95,70.0,55.0,34.0,36.0,7.0,95.0,89,35.0,94.0,15.0,10.0
"Melendez, MJ",669004,2026,,,,,,,,,81,,,,,,,45,,,,
"Senger, Hayden",663584,2026,,,,,,,,,9,,,,,,,4,,,,
"Mastrobuoni, Miles",670156,2026,,,,,,,,,6,,,,,,,54,,,,
"Yastrzemski, Mike",573262,2026,26.0,17.0,17.0,24.0,43.0,21.0,32.0,71.0,30,62.0,36.0,65.0,53.0,70.0,56.0,44,31.0,36.0,83.0,32.0
"Alcántara, Kevin",682634,2026,,,,,,,,,7,,,,,,,51,,,,
"Jung, Josh",673962,2026,74.0,92.0,62.0,41.0,81.0,50.0,30.0,74.0,65,85.0,70.0,41.0,82.0,58.0,35.0,16,19.0,27.0,89.0,75.0
"Stevens, Chad",677060,2026,,,,,,,,,6,,,,,,,46,,,,
"Okamoto, Kazuma",672960,2026,50.0,10.0,63.0,85.0,20.0,88.0,88.0,79.0,86,77.0,9.0,56.0,8.0,66.0,24.0,25,33.0,65.0,28.0,4.0
"Frelick, Sal",686217,2026,9.0,36.0,6.0,4.0,30.0,6.0,6.0,8.0,30,6.0,96.0,37.0,98.0,85.0,47.0,86,62.0,8.0,97.0,68.0
"Foscue, Justin",679822,2026,,,,,,,,,75,,,,,,8.0,54,,,,
"Ortiz, Joey",687401,2026,34.0,41.0,19.0,17.0,46.0,12.0,17.0,29.0,72,22.0,71.0,57.0,81.0,46.0,46.0,91,98.0,,,
"O'Neill, Tyler",641933,2026,,,,,,,,,74,,,,,,84.0,68,,,,
"Meneses, Joey",608841,2026,,,,,,,,,25,,,,,,,9,,,,
"Vargas, Ildemaro",545121,2026,41.0,87.0,39.0,15.0,52.0,14.0,13.0,23.0,56,20.0,98.0,14.0,94.0,9.0,8.0,45,80.0,29.0,92.0,40.0
"Nishida, Rikuu",807747,2026,,,,,,,,,8,,,,,,,68,,,,
"Nuñez, Nasim",683083,2026,4.0,18.0,1.0,1.0,35.0,1.0,1.0,4.0,20,1.0,47.0,66.0,63.0,71.0,57.0,97,82.0,9.0,25.0,88.0
"Stott, Bryson",681082,2026,48.0,71.0,53.0,40.0,46.0,58.0,41.0,45.0,81,36.0,68.0,27.0,79.0,27.0,32.0,82,92.0,20.0,87.0,51.0
"Polanco, Jorge",593871,2026,,,,,,,,,48,,,,,,,26,,,,
"Loftin, Nick",679845,2026,39.0,36.0,22.0,21.0,55.0,12.0,20.0,23.0,72,11.0,92.0,55.0,94.0,83.0,48.0,73,5.0,,,
"Langeliers, Shea",669127,2026,89.0,78.0,94.0,94.0,65.0,98.0,93.0,87.0,94,73.0,39.0,41.0,30.0,36.0,,81,,87.0,34.0,51.0
"Hays, Austin",669720,2026,,,,,,,,,81,,,,,,,48,,,,
"Williams, Alika",675961,2026,,,,,,,,,22,,,,,,31.0,58,,,,
"Troy, Tommy",694371,2026,,,,,,,,,63,,,,,,20.0,99,,,,
"Escarra, J.C.",641555,2026,,,,,,,,,51,,,,,,,23,,,,
"Naylor, Josh",647304,2026,50.0,83.0,46.0,23.0,61.0,37.0,19.0,23.0,78,26.0,94.0,33.0,81.0,12.0,27.0,4,32.0,24.0,89.0,21.0
"Crooks, Jimmy",699625,2026,,,,,,,,,61,,,,,,,34,,,,
"Caminero, Junior",691406,2026,94.0,88.0,94.0,89.0,93.0,96.0,86.0,96.0,99,93.0,68.0,89.0,61.0,61.0,67.0,25,1.0,100.0,47.0,1.0
"Mountcastle, Ryan",663624,2026,,,,,,,,,75,,,,,,,22,,,,
"Caglianone, Jac",695506,2026,81.0,81.0,90.0,89.0,53.0,89.0,93.0,95.0,98,98.0,14.0,22.0,20.0,14.0,100.0,42,10.0,97.0,22.0,4.0
"Eaton, Nate",681987,2026,,,,,,,,,35,,,,,,,95,,,,
"Jones, Jahmai",663330,2026,,,,,,,,,80,,,,,,,85,,,,
"Acuña Jr., Ronald",660670,2026,94.0,54.0,86.0,91.0,95.0,54.0,85.0,68.0,91,62.0,48.0,96.0,24.0,78.0,96.0,51,10.0,,,
"McCann, James",543510,2026,,,,,,,,,61,,,,,,,9,,,,
"Cauley, Cam",695508,2026,,,,,,,,,7,,,,,,,100,,,,
"Rutschman, Adley",668939,2026,75.0,83.0,62.0,52.0,82.0,37.0,40.0,51.0,67,53.0,86.0,70.0,91.0,77.0,,23,,29.0,91.0,75.0
"Kim, Ha-Seong",673490,2026,,,,,,,,,39,,,,,,56.0,55,,,,
"Cruz, Oneil",665833,2026,84.0,57.0,86.0,91.0,67.0,70.0,96.0,100.0,100,100.0,1.0,70.0,1.0,32.0,100.0,80,19.0,99.0,23.0,21.0
"Wynns, Austin",642851,2026,,,,,,,,,54,,,,,,,5,,,,
"White, Tommy",695720,2026,,,,,,,,,38,,,,,,,36,,,,
"Ramírez, José",608070,2026,81.0,90.0,71.0,55.0,93.0,37.0,33.0,63.0,72,61.0,88.0,89.0,85.0,51.0,39.0,57,92.0,20.0,58.0,60.0
"Grissom, Vaughn",687093,2026,65.0,76.0,59.0,46.0,65.0,26.0,37.0,45.0,46,53.0,82.0,34.0,70.0,59.0,59.0,33,30.0,,,
"García, Adolis",666969,2026,18.0,13.0,24.0,37.0,17.0,31.0,58.0,88.0,83,85.0,4.0,39.0,6.0,50.0,94.0,28,88.0,42.0,41.0,14.0
"Marte, Noelvi",682622,2026,,,,,,,,,88,,,,,,97.0,92,,,,
"Anthony, Roman",701350,2026,,,,,,,,,84,,,,,,86.0,52,,,,
"Alfonzo, Eliezer",672613,2026,,,,,,,,,20,,,,,,,10,,,,
"Wong, Connor",657136,2026,,,,,,,,,42,,,,,,,50,,,,
"Rengifo, Luis",650859,2026,25.0,52.0,17.0,12.0,49.0,14.0,22.0,32.0,54,29.0,95.0,52.0,76.0,51.0,59.0,44,27.0,,,
"Bart, Joey",663698,2026,,,,,,,,,57,,,,,,,29,,,,
"Jarvis, Jim",805347,2026,,,,,,,,,17,,,,,,89.0,68,,,,
"Garcia, Maikel",672580,2026,44.0,81.0,31.0,15.0,59.0,21.0,21.0,68.0,72,50.0,81.0,41.0,95.0,89.0,74.0,57,93.0,,,
"Lee, Jung Hoo",808982,2026,43.0,97.0,37.0,8.0,54.0,11.0,7.0,19.0,35,9.0,97.0,4.0,97.0,39.0,87.0,48,11.0,8.0,98.0,14.0
"Donovan, Brendan",680977,2026,,,,,,,,,58,,,,,,,7,,,,
"Delgado, Raynel",669384,2026,,,,,,,,,12,,,,,,,47,,,,
"Lowe, Josh",666139,2026,,,,,,,,,58,,,,,,78.0,67,65.0,73.0,2.0,32.0
"Ozuna, Marcell",542303,2026,39.0,15.0,48.0,63.0,27.0,29.0,54.0,51.0,76,37.0,9.0,63.0,17.0,70.0,,6,,68.0,11.0,32.0
"Refsnyder, Rob",608701,2026,,,,,,,,,58,,,,,,,38,,,,
"Palacios, Richie",680700,2026,31.0,36.0,9.0,7.0,66.0,9.0,13.0,7.0,29,3.0,67.0,76.0,62.0,38.0,5.0,39,4.0,,,
"Waldschmidt, Ryan",814439,2026,,,,,,,,,46,,,,,,53.0,88,48.0,,,
"Peters, Tristan",671976,2026,30.0,54.0,34.0,25.0,35.0,21.0,22.0,21.0,45,13.0,68.0,21.0,60.0,21.0,48.0,86,97.0,17.0,58.0,88.0
"Meyers, Jake",676694,2026,,,,,,,,,25,,,,,,25.0,66,,,,
"Hedges, Austin",595978,2026,,,,,,,,,58,,,,,,,2,,,,
"Triolo, Jared",669707,2026,11.0,33.0,4.0,3.0,35.0,5.0,7.0,24.0,46,34.0,46.0,35.0,54.0,85.0,62.0,81,41.0,,,
"Vázquez, Christian",543877,2026,,,,,,,,,33,,,,,,,1,,,,
"Vivas, Jorbit",678391,2026,25.0,43.0,11.0,7.0,55.0,9.0,13.0,1.0,45,4.0,92.0,59.0,83.0,69.0,16.0,41,77.0,,,
"Alvarez, Francisco",682626,2026,63.0,36.0,77.0,81.0,39.0,70.0,94.0,69.0,86,65.0,22.0,39.0,10.0,32.0,,12,,73.0,25.0,60.0
"Navarreto, Brian",640459,2026,,,,,,,,,13,,,,,,,13,,,,
"Doyle, Brenton",686668,2026,,,,,,,,,56,,,,,,94.0,86,,,,
"Durán, Rodolfo",660710,2026,,,,,,,,,42,,,,,,,53,,,,
"Cavanaugh, Drew",701852,2026,,,,,,,,,22,,,,,,,12,,,,
"Story, Trevor",596115,2026,,,,,,,,,58,,,,,,19.0,64,18.0,,,
"Freeman, Freddie",518692,2026,95.0,96.0,88.0,75.0,96.0,83.0,62.0,69.0,67,68.0,76.0,75.0,64.0,62.0,22.0,8,87.0,25.0,61.0,94.0
"Tawa, Tim",694374,2026,,,,,,,,,19,,,,,,44.0,49,,,,
"Sánchez, Ali",645305,2026,,,,,,,,,26,,,,,,,13,,,,
"Pratt, Cooper",806198,2026,,,,,,,,,13,,,,,,58.0,87,,,,
"Fernandez, Jose",699912,2026,,,,,,,,,78,,,,,,,96,,,,
"Conforto, Michael",624424,2026,,,,,,,,,54,,,,,,50.0,21,,,,
"Rushing, Dalton",687221,2026,71.0,45.0,61.0,65.0,67.0,41.0,78.0,51.0,54,69.0,15.0,68.0,14.0,49.0,,49,,,,
"Lopez, Nicky",670032,2026,,,,,,,,,10,,,,,,35.0,61,17.0,,,
"Roden, Alan",702176,2026,,,,,,,,,15,,,,,,,37,,,,
"Del Castillo, Adrian",680728,2026,,,,,,,,,36,,,,,,,24,,,,
"Julien, Edouard",666397,2026,69.0,54.0,53.0,50.0,82.0,21.0,40.0,83.0,52,92.0,25.0,92.0,59.0,98.0,11.0,31,11.0,,,
"Arozarena, Randy",668227,2026,78.0,71.0,57.0,49.0,90.0,58.0,47.0,79.0,89,53.0,53.0,63.0,33.0,40.0,32.0,37,16.0,31.0,62.0,60.0
"Rivero, Sebastián",665861,2026,,,,,,,,,24,,,,,,,11,,,,
"Correa, Carlos",621043,2026,,,,,,,,,90,,,,,,73.0,45,,,,
"Lowe, Nathaniel",663993,2026,75.0,65.0,81.0,76.0,67.0,47.0,77.0,45.0,87,50.0,23.0,71.0,62.0,66.0,,13,,77.0,5.0,32.0
"Fulford, Braxton",690924,2026,,,,,,,,,57,,,,,,,76,,,,
"Sheets, Gavin",657757,2026,56.0,31.0,46.0,50.0,64.0,41.0,41.0,29.0,65,47.0,51.0,80.0,69.0,42.0,77.0,31,15.0,75.0,18.0,14.0
"Ramos, Heliot",671218,2026,68.0,82.0,85.0,84.0,31.0,78.0,95.0,92.0,80,91.0,20.0,7.0,27.0,12.0,61.0,44,22.0,52.0,36.0,85.0
"Acuña, Luisangel",682668,2026,,,,,,,,,61,,,,,,68.0,98,20.0,,,
"Schmitt, Casey",669477,2026,80.0,93.0,93.0,87.0,44.0,93.0,81.0,59.0,84,68.0,61.0,1.0,65.0,17.0,71.0,68,76.0,56.0,63.0,21.0
"Olson, Matt",621566,2026,85.0,48.0,93.0,96.0,58.0,96.0,87.0,92.0,79,90.0,34.0,68.0,48.0,66.0,37.0,10,89.0,83.0,34.0,21.0
"Keaschall, Luke",807712,2026,23.0,24.0,12.0,15.0,52.0,12.0,11.0,2.0,32,7.0,80.0,63.0,88.0,91.0,57.0,87,3.0,15.0,69.0,88.0
"Chisholm Jr., Jazz",665862,2026,18.0,8.0,35.0,58.0,13.0,63.0,59.0,76.0,85,52.0,12.0,61.0,14.0,53.0,11.0,79,96.0,62.0,40.0,4.0
"Greene, Riley",682985,2026,89.0,65.0,84.0,86.0,81.0,93.0,90.0,85.0,85,91.0,18.0,86.0,18.0,78.0,31.0,30,74.0,91.0,18.0,51.0
"Hill, Derek",656537,2026,,,,,,,,,61,,,,,,74.0,97,,,,
"Durbin, Caleb",702332,2026,11.0,30.0,9.0,11.0,22.0,11.0,7.0,3.0,37,9.0,91.0,20.0,93.0,56.0,28.0,69,85.0,15.0,84.0,75.0
"Millas, Drew",686452,2026,,,,,,,,,26,,,,,,,55,,,,
"Hamilton, David",666152,2026,2.0,5.0,1.0,10.0,9.0,9.0,15.0,15.0,63,6.0,43.0,52.0,63.0,47.0,61.0,94,6.0,,,
"Sosa, Edmundo",624641,2026,,,,,,,,,79,,,,,,20.0,85,77.0,,,
"Bleday, JJ",668709,2026,89.0,68.0,81.0,76.0,89.0,60.0,66.0,45.0,86,52.0,59.0,91.0,39.0,89.0,79.0,55,26.0,71.0,31.0,51.0
"Dunn, Oliver",686554,2026,,,,,,,,,7,,,,,,,80,,,,
"Sosa, Lenyn",672820,2026,,,,,,,,,35,,,,,,,32,,,,
"Pereda, Jhonny",640902,2026,,,,,,,,,27,,,,,,,2,,,,
"Helman, Michael",680737,2026,,,,,,,,,3,,,,,,,97,,,,
"Sánchez, Jesús",660821,2026,64.0,85.0,77.0,67.0,46.0,50.0,68.0,81.0,84,81.0,46.0,6.0,41.0,6.0,72.0,26,4.0,,,
"Yorke, Nick",694377,2026,,,,,,,,,92,,,,,,,57,,,,
"Turang, Brice",668930,2026,73.0,52.0,67.0,67.0,75.0,66.0,54.0,74.0,61,64.0,31.0,91.0,64.0,84.0,27.0,84,95.0,20.0,66.0,88.0
"Baldwin, Drake",686948,2026,97.0,90.0,96.0,93.0,93.0,89.0,93.0,85.0,88,92.0,54.0,71.0,50.0,28.0,,20,,83.0,52.0,51.0
"Cheng, Tsung-Che",691907,2026,,,,,,,,,8,,,,,,,91,,,,
"Pauley, Graham",688363,2026,,,,,,,,,17,,,,,,,27,,,,
"Lewis, Royce",668904,2026,31.0,16.0,42.0,57.0,21.0,63.0,81.0,45.0,85,49.0,25.0,56.0,7.0,36.0,39.0,60,13.0,78.0,13.0,3.0
"McCutchen, Andrew",457705,2026,,,,,,,,,22,,,,,,,58,,,,
"Harris, Dustin",687957,2026,,,,,,,,,12,,,,,,,84,,,,
"Keys, Sean",815873,2026,,,,,,,,,45,,,,,,,38,,,,
"Freeland, Alex",690976,2026,7.0,8.0,4.0,18.0,15.0,11.0,24.0,39.0,28,30.0,10.0,63.0,22.0,91.0,23.0,36,86.0,,,
"Walls, Taylor",670764,2026,1.0,2.0,1.0,2.0,9.0,6.0,9.0,5.0,20,2.0,27.0,73.0,53.0,80.0,28.0,64,25.0,6.0,58.0,60.0
"Raleigh, Cal",663728,2026,13.0,1.0,20.0,63.0,9.0,54.0,72.0,27.0,63,14.0,6.0,86.0,19.0,15.0,,14,,81.0,1.0,4.0
"Happ, Ian",664023,2026,52.0,6.0,56.0,79.0,48.0,78.0,79.0,56.0,78,57.0,9.0,90.0,12.0,84.0,48.0,63,55.0,50.0,14.0,85.0
"Callihan, Tyler",682997,2026,,,,,,,,,32,,,,,,,69,,,,
"Ward, Taylor",621493,2026,75.0,50.0,36.0,28.0,97.0,41.0,26.0,51.0,57,39.0,58.0,98.0,79.0,100.0,43.0,51,40.0,6.0,94.0,85.0
"Kepler, Max",596146,2026,,,,,,,,,46,,,,,,,23,,,,
"Gonzalez, Jacob",694378,2026,,,,,,,,,58,,,,,,,31,,,,
"Chapman, Matt",656305,2026,12.0,7.0,5.0,20.0,27.0,37.0,34.0,33.0,89,24.0,40.0,69.0,56.0,69.0,66.0,69,89.0,93.0,2.0,40.0
"Steer, Spencer",668715,2026,73.0,45.0,78.0,80.0,55.0,82.0,83.0,59.0,30,41.0,48.0,49.0,44.0,69.0,65.0,82,26.0,32.0,62.0,40.0
"Burleson, Alec",676475,2026,96.0,98.0,98.0,92.0,84.0,93.0,72.0,86.0,80,86.0,81.0,37.0,72.0,19.0,7.0,12,35.0,65.0,83.0,21.0
"Wagaman, Eric",676572,2026,,,,,,,,,65,,,,,,,25,,,,
"Machado, Manny",592518,2026,59.0,28.0,65.0,73.0,49.0,83.0,72.0,71.0,82,65.0,49.0,78.0,37.0,46.0,43.0,6,91.0,77.0,27.0,4.0
"Spence, Lucas",828599,2026,,,,,,,,,32,,,,,,,70,,,,
"Taylor, Tyrone",621438,2026,,,,,,,,,61,,,,,,85.0,91,,,,
"Kirk, Alejandro",672386,2026,,,,,,,,,20,,,,,,,1,,,,
"DeLuca, Jonny",676356,2026,,,,,,,,,51,,,,,,83.0,91,88.0,,,
"Jiménez, Eloy",650391,2026,,,,,,,,,8,,,,,,,19,,,,
"McLain, Matt",680574,2026,45.0,18.0,40.0,54.0,49.0,47.0,57.0,40.0,70,35.0,20.0,78.0,35.0,76.0,47.0,84,83.0,42.0,52.0,85.0
"Contreras, William",661388,2026,64.0,78.0,68.0,60.0,64.0,66.0,44.0,65.0,87,54.0,89.0,48.0,78.0,56.0,,14,,64.0,91.0,60.0
"Rodríguez, Endy",682848,2026,,,,,,,,,37,,,,,,,42,,,,
"Canzone, Dominic",686527,2026,85.0,74.0,89.0,89.0,67.0,75.0,89.0,92.0,96,83.0,54.0,56.0,26.0,27.0,,21,,81.0,78.0,40.0
"Dubón, Mauricio",643289,2026,39.0,74.0,40.0,23.0,44.0,31.0,19.0,12.0,42,12.0,83.0,19.0,87.0,11.0,79.0,37,94.0,14.0,74.0,21.0
"Jeffers, Ryan",680777,2026,,,,,,,,,91,,,,,,,28,,,,
"Jansen, Danny",643376,2026,,,,,,,,,32,,,,,,,37,,,,
"Thomas, Colby",687515,2026,,,,,,,,,48,,,,,,73.0,68,,,,
"Perkins, Blake",663368,2026,,,,,,,,,25,,,,,,86.0,86,,,,
"Martin, Austin",668885,2026,41.0,33.0,5.0,5.0,76.0,5.0,6.0,16.0,28,7.0,66.0,91.0,75.0,99.0,73.0,59,73.0,,,
"Henderson, Gunnar",683002,2026,30.0,28.0,39.0,42.0,25.0,63.0,38.0,56.0,81,70.0,41.0,33.0,51.0,36.0,75.0,77,45.0,75.0,34.0,51.0
"Jackson, Jeremiah",669236,2026,16.0,57.0,47.0,40.0,3.0,29.0,49.0,51.0,74,38.0,59.0,1.0,39.0,7.0,36.0,43,23.0,,,
"Caballero, José",676609,2026,4.0,18.0,9.0,15.0,6.0,12.0,13.0,1.0,45,4.0,44.0,12.0,38.0,16.0,28.0,67,14.0,11.0,27.0,88.0
"De La Cruz, Elly",682829,2026,89.0,82.0,85.0,83.0,75.0,88.0,91.0,98.0,99,93.0,19.0,65.0,34.0,71.0,89.0,77,91.0,88.0,47.0,68.0
"Espinal, Santiago",669289,2026,,,,,,,,,8,,,,,,,27,,,,
"Moncada, Yoán",660162,2026,,,,,,,,,69,,,,,,,26,,,,
"Wetherholt, JJ",802139,2026,76.0,65.0,67.0,65.0,81.0,66.0,45.0,68.0,48,75.0,80.0,61.0,70.0,90.0,17.0,55,100.0,53.0,86.0,21.0
"Yelich, Christian",592885,2026,25.0,14.0,25.0,37.0,39.0,29.0,41.0,43.0,75,52.0,16.0,71.0,19.0,87.0,,48,,62.0,13.0,21.0
"Madrigal, Nick",663611,2026,,,,,,,,,7,,,,,,,34,,,,
"Wiemer, Joey",686894,2026,,,,,,,,,70,,,,,,,89,,,,
"Groover, LuJames",694410,2026,,,,,,,,,20,,,,,,,34,,,,
"Benson, Will",666181,2026,,,,,,,,,81,,,,,,66.0,88,,,,
"Hernández, Teoscar",606192,2026,48.0,35.0,53.0,59.0,43.0,41.0,60.0,61.0,72,72.0,15.0,55.0,12.0,65.0,71.0,76,32.0,52.0,43.0,14.0
"Myers, Dane",667472,2026,,,,,,,,,64,,,,,,98.0,65,58.0,,,
"Saggese, Thomas",695336,2026,,,,,,,,,60,,,,,,,63,,,,
"Alexander, Blaze",677942,2026,87.0,100.0,82.0,52.0,87.0,26.0,41.0,92.0,89,87.0,48.0,19.0,42.0,51.0,96.0,76,6.0,53.0,55.0,32.0
"Garcia, Jhostynxon",691373,2026,,,,,,,,,60,,,,,,,58,,,,
"Slater, Austin",596103,2026,,,,,,,,,10,,,,,,,66,,,,
"Murakami, Munetaka",808959,2026,91.0,9.0,89.0,98.0,85.0,72.0,99.0,97.0,94,99.0,2.0,100.0,1.0,92.0,6.0,43,59.0,87.0,11.0,4.0
"Ramírez, Agustín",682663,2026,,,,,,,,,97,,,,,,,50,,,,
"Ruiz, Esteury",665923,2026,,,,,,,,,38,,,,,,22.0,95,,,,
"Altuve, Jose",514888,2026,9.0,16.0,14.0,21.0,15.0,31.0,28.0,7.0,32,16.0,49.0,46.0,55.0,17.0,4.0,53,9.0,11.0,76.0,21.0
"Eldridge, Bryce",805811,2026,89.0,67.0,87.0,90.0,78.0,54.0,83.0,92.0,91,98.0,25.0,87.0,49.0,73.0,,23,,,,
"Muncy, Max",571970,2026,87.0,50.0,86.0,92.0,72.0,86.0,88.0,68.0,65,65.0,39.0,81.0,37.0,80.0,33.0,41,81.0,40.0,55.0,75.0
"McMahon, Ryan",641857,2026,36.0,31.0,51.0,59.0,16.0,41.0,69.0,81.0,70,93.0,8.0,31.0,16.0,50.0,53.0,16,79.0,,,
"Rafaela, Ceddanne",678882,2026,9.0,35.0,18.0,17.0,11.0,31.0,21.0,10.0,63,15.0,64.0,7.0,50.0,4.0,92.0,92,99.0,17.0,50.0,51.0
"Stephenson, Tyler",663886,2026,72.0,54.0,80.0,80.0,55.0,58.0,76.0,76.0,45,76.0,30.0,66.0,45.0,94.0,,39,,32.0,70.0,40.0
"Bolte, Henry",703607,2026,22.0,21.0,18.0,23.0,33.0,14.0,35.0,65.0,92,80.0,17.0,24.0,9.0,47.0,88.0,100,50.0,,,
"Mesa Jr., Victor",683748,2026,,,,,,,,,52,,,,,,93.0,61,,,,
"Sogard, Nick",686765,2026,,,,,,,,,6,,,,,,,70,,,,
"Mitchell, Garrett",669003,2026,78.0,70.0,77.0,71.0,75.0,72.0,89.0,92.0,97,88.0,3.0,75.0,2.0,90.0,92.0,98,86.0,98.0,12.0,60.0
"Bruján, Vidal",660644,2026,,,,,,,,,5,,,,,,,14,,,,
"Ballesteros, Moisés",694208,2026,,,,,,,,,77,,,,,,,3,,,,
"Malgeri, Ben",701162,2026,,,,,,,,,18,,,,,,,90,,,,
"Allen, Nick",669397,2026,,,,,,,,,26,,,,,,41.0,38,,,,
"Perdomo, Geraldo",672695,2026,54.0,44.0,13.0,9.0,89.0,14.0,11.0,17.0,63,10.0,94.0,94.0,97.0,93.0,45.0,37,98.0,2.0,93.0,75.0
"House, Brady",691781,2026,,,,,,,,,91,,,,,,,66,9.0,,,
"Pederson, Joc",592626,2026,81.0,61.0,78.0,75.0,76.0,66.0,77.0,87.0,72,88.0,40.0,80.0,24.0,56.0,,7,,47.0,63.0,32.0
"Hernández, Heriberto",681715,2026,89.0,68.0,94.0,95.0,61.0,63.0,86.0,91.0,74,94.0,30.0,56.0,9.0,76.0,83.0,83,72.0,,,
"Bowen, Jase",687749,2026,,,,,,,,,19,,,,,,,94,,,,
"Gray, Tristan",656484,2026,,,,,,,,,76,,,,,,46.0,24,10.0,,,
"Vierling, Matt",663837,2026,29.0,57.0,38.0,27.0,27.0,21.0,23.0,24.0,33,29.0,74.0,22.0,83.0,32.0,28.0,77,79.0,29.0,81.0,40.0
