Rank,Name,Team,Position,FV,Age,ottoneu_owner
1,Jesús Made,,SS,60,18,Hamm Explosion
2,Ryan Sloan,,RHP,60,20,JetertheGOAT
3,Max Clark,,OF,60,21,#1 Gunnar
4,Franklin Arias,,SS,60,20,Piscotty Doesn't Know
5,Ethan Salas,,C,60,19,Bauers Fight Club
6,Seth Hernandez,,RHP,60,19,Mo Ballers
7,George Lombard Jr.,,SS,60,20,Bauers Fight Club
8,Josue De Paula,,CF,60,20,Hamm Explosion
9,Kade Anderson,,LHP,60,21,#1 Gunnar
10,Leo De Vries,,SS,60,19,Hamm Explosion
11,Caleb Bonemer,,SS,55,20,Hamm Explosion
12,Rainiel Rodriguez,,C,55,19,Hamm Explosion
13,Alfredo Duno,,C,55,20,Canes Baseball
14,Mike Sirota,,CF,55,22,WOOD BONANZA
15,Theo Gillen,,OF,55,20,HATE_NiLES
16,Edward Florentino,,OF,55,19,Piscotty Doesn't Know
17,Eli Willits,,SS,55,18,#1 Gunnar
18,Josuar Gonzalez,,SS,55,18,JetertheGOAT
19,River Ryan,,RHP,55,27,#1 Gunnar
20,Ralphy Velazquez,,1B,55,20,#1 Gunnar
21,Walker Jenkins,,OF,55,21,Hamm Explosion
22,Braden Montgomery,,OF,55,23,Mo Ballers
23,Ryan Waldschmidt,,OF,55,23,#1 Gunnar
24,Eric Hartman,,OF,55,19,Piscotty Doesn't Know
25,Josiah Hartshorn,,OF,55,19,Piscotty Doesn't Know
26,Luis Peña,,SS,55,19,Piscotty Doesn't Know
27,Emmanuel Rodriguez,,CF,50,23,Welcome to Flavortown
28,Aidan Miller,,SS,50,21,Welcome to Flavortown
29,Josue Briceño,,C,50,21,✅ AVAILABLE
30,Sebastian Walcott,,SS,50,20,Hamm Explosion
31,Bryce Rainer,,SS,50,20,JetertheGOAT
32,Anthony Eyanson,,RHP,50,21,WOOD BONANZA
33,Joseph Dzierwa,,LHP,50,22,JetertheGOAT
34,Juneiker Caceres,,OF,50,18,✅ AVAILABLE
35,Arjun Nimmala,,SS,50,20,✅ AVAILABLE
36,JoJo Parker,,SS,50,19,✅ AVAILABLE
37,Wei-En Lin,,LHP,50,20,✅ AVAILABLE
38,Johnny King,,LHP,50,19,✅ AVAILABLE
39,Dasan Hill,,LHP,50,20,✅ AVAILABLE
40,Eduardo Quintero,,OF,50,20,✅ AVAILABLE
41,Zyhir Hope,,CF,50,21,Hamm Explosion
42,Joshua Baez,,RF,50,22,Keith's Krew
43,Michael Arroyo,,SS,50,21,Keith's Krew
44,Jacob Reimer,,3B,50,22,✅ AVAILABLE
45,Aiva Arquette,,SS,50,22,✅ AVAILABLE
46,Karson Milbrandt,,RHP,50,22,Mo Ballers
47,Carlos Lagrange,,RHP,50,22,✅ AVAILABLE
48,George Klassen,,RHP,50,24,✅ AVAILABLE
49,Luis Lara,,CF,50,21,Mo Ballers
50,Jett Williams,,SS,50,22,Hamm Explosion
51,Michael Forret,,RHP,50,22,✅ AVAILABLE
52,Caden Scarborough,,RHP,50,21,✅ AVAILABLE
53,Christian Zazueta,,RHP,50,21,Piscotty Doesn't Know
54,Gage Wood,,RHP,50,22,HATE_NiLES
55,Liam Doyle,,LHP,50,21,#1 Gunnar
56,Jhonny Level,,SS,50,19,✅ AVAILABLE
57,Ronny Cruz,,SS,50,19,✅ AVAILABLE
58,Devin Fitz-Gerald,,SS,50,20,✅ AVAILABLE
59,Luis Hernández,,SS,50,17,✅ AVAILABLE
60,Hagen Smith,,LHP,50,22,Bauers Fight Club
61,Tyler Bremner,,RHP,50,21,Hamm Explosion
62,Tanner McDougal,,RHP,50,23,✅ AVAILABLE
63,Owen Ayers,,C,50,24,✅ AVAILABLE
64,Lazaro Montes,,OF,50,21,Welcome to Flavortown
65,Charlie Condon,,OF,50,23,#1 Gunnar
66,Cooper Pratt,,SS,50,21,✅ AVAILABLE
67,Braylon Doughty,,RHP,50,20,✅ AVAILABLE
68,Ben Jacobs,,LHP,50,21,✅ AVAILABLE
69,Nolan Perry,,RHP,50,22,✅ AVAILABLE
70,Jack Wenninger,,RHP,50,24,✅ AVAILABLE
71,Jamie Arnold,,LHP,50,22,WOOD BONANZA
72,Tyson Hardin,,RHP,50,24,✅ AVAILABLE
73,Charles Davalan,,OF,50,22,✅ AVAILABLE
74,Murf Gray,,3B,50,22,✅ AVAILABLE
75,Taitn Gray,,C,50,18,✅ AVAILABLE
76,Nathan Flewelling,,C,50,19,✅ AVAILABLE
77,Tate Southisene,,SS,50,19,HATE_NiLES
78,John Gil,,SS,50,20,✅ AVAILABLE
79,Angel Genao,,3B,50,21,Keith's Krew
80,Justin Gonzales,,OF,50,19,✅ AVAILABLE
81,Josh Hammond,,SS,50,19,✅ AVAILABLE
82,Luis De León,,LHP,50,23,✅ AVAILABLE
83,Bishop Letson,,RHP,50,21,✅ AVAILABLE
84,Kyson Witherspoon,,RHP,50,21,✅ AVAILABLE
85,Cam Caminiti,,LHP,50,19,✅ AVAILABLE
86,Caden Hunter,,LHP,50,22,Bauers Fight Club
87,Jake Bloss,,RHP,50,24,✅ AVAILABLE
88,Charlee Soto,,RHP,50,20,✅ AVAILABLE
89,Ethan Holliday,,SS,50,19,#1 Gunnar
90,Nate George,,OF,50,19,✅ AVAILABLE
91,Dax Kilby,,SS,50,19,✅ AVAILABLE
92,Travis Sykora,,RHP,50,22,Canes Baseball
93,Jarlin Susana,,RHP,50,22,HATE_NiLES
94,Thomas White,,LHP,50,21,#1 Gunnar
95,Robby Snelling,,LHP,50,22,#1 Gunnar
96,Josh Adamczewski,,SS,50,20,✅ AVAILABLE
97,Owen Murphy,,RHP,50,22,Fuck You Dustin May
98,Cam Cannarella,,OF,50,22,Fuck You Dustin May
99,Xavier Neyens,,SS,50,19,✅ AVAILABLE
100,Kaelen Culpepper,,SS,50,23,Welcome to Flavortown
